Geography Identifier,geography,  households_all_races_2010, husband_wife_family_children_under_18_all_races_2010, percent_husband_wife_with_children_2010, male_householder_no_wife_children_under_18_all_races_2010, percent_male_householder_with_child_2010, female_householder_no_husband_children_under_18_all_races_2010, percent_female_with_child_2010, total_white_households_2010, white_married_cpl_with_children_2010, percent_white_married_with_children_2010, white_male_with_children_2010, percent_white_male_with_children_2010, white_female_headed_with_children_2010, percent_white_female_with_children_2010, total_latino_households_2010, total_latino_married_with_children_2010, percent_latino_married_with_chldren_2010, latino_male_with_children_2010, percent_latino_male_with_children_2010, latino_female_headed_with_children_2010, percent_latino_female_headed_with_children_2010, total_black_households_2010, black_married_couples_with_children_2010, percent_black_married_couiples_2010, black_males_with_chidren_2010, percent_males_with_child_2010, black_female_headed_households_with_children_2010, percent_black_female_headed_2010, total_asian_households_2010, asian_married_couples_with_children_2010, percent_asian_married_couples_2010, male_hshlds_with_children_2010, percent_asian_male_hshlds_2010, asian_female_headed_with_children_2010, percent_asian_female_headed_2010, total_two_or_more_race_households_2010, two_or_more_married_with_children_2010, percent_two_married_2010, two_or_more_male_with_children_2010, percent_male_with_children_2010, two_or_more_female_headed_2010, percent_female_with_children_2010, households_all_races_2000, married_couple_family_children_under_18_years_all_races_2000, percent_married_couple_with_children_2000, male_with_children_all_races_2000, percent_male_with_child_2000, female_headed_with_child_all_races_2000, percent_female_with_child_all_races_2000, total_households_black_2000, married_cpl_black_with_child_2000, percent_mar_cpl_with_child_black_2000, male_with_child_black_2000, percent_male_child_black_2000, female_headed_with_child_black_2000, percent_female_child_black_2000, total_households_asian_2000, married_cpl_with_child_2000, percent_mc_child_asian_2000, male_with_child_asian_2000, percent_male_chlid_asian_2000, female_headed_with_child_asian_2000, percent_female_child_asian_2000, total_households_two_or_more_races_2000, mar_cpl_with_child_two_or_more_2000, percent_mc_child_two_or_more_2000, male_with_child_two_or_more_2000, percent_male_child_two_or_more_2000, female_headed_with_child_two_or_more_2000, percent_female_child_two_or_more_2000, total_households_latino_2000, mar_cpl_with_child_latino_2000, percent_mar_cpl_with_child_latino_2000, male_with_child_2000, percent_male_child_latino_2000, female_headed_with_child_latino_2000, percent_female_child_latino_2000, total_households_white_2000, mar_cpl_with_child_white_2000, percent_mar_cpl_child_white_2000, male_with_child_white_2000, percent_male_child_white_2000, female_headed_with_child_white_2000, percent_female_child_white_2000,
08001,Adams County,153764,39244,25.5%,5408,3.5%,11567,7.5%,97383,20352,20.9%,2609,2.7%,5075,5.2%,44507,15764,35.4%,2330,5.2%,5364,12.1%,4753,897,18.9%,251,5.3%,624,13.1%,4531,1653,36.5%,115,2.5%,250,5.5%,4132,1220,29.5%,191,4.6%,472,11.4%,128156,34787,27.1%,4019,3.1%,9635,7.5%,3740,798,21.3%,185,4.9%,694,18.6%,3058,1249,40.8%,75,2.5%,158,5.2%,3060,989,32.3%,155,5.1%,331,10.8%,27107,9960,36.7%,1257,4.6%,2986,11.0%,91801,22147,24.1%,2392,2.6%,5543,6.0%
08003,Alamosa County,5995,1104,18.4%,168,2.8%,477,8.0%,3323,570,17.2%,63,1.9%,177,5.3%,2452,499,20.4%,94,3.8%,282,11.5%,61,6,9.8%,5,8.2%,2,3.3%,51,14,27.5%,3,5.9%,2,3.9%,212,37,17.5%,6,2.8%,23,10.8%,5467,1342,24.5%,157,2.9%,432,7.9%,33,7,21.2%,2,6.1%,8,24.2%,37,6,16.2%,3,8.1%,1,2.7%,182,54,29.7%,5,2.7%,17,9.3%,2052,555,27.0%,79,3.8%,256,12.5%,3216,738,22.9%,68,2.1%,157,4.9%
08005,Arapahoe County,224011,50379,22.5%,5941,2.7%,15976,7.1%,159042,31942,20.1%,3268,2.1%,7865,4.9%,28701,9958,34.7%,1399,4.9%,3695,12.9%,22323,4157,18.6%,937,4.2%,3365,15.1%,9341,3289,35.2%,168,1.8%,505,5.4%,5591,1425,25.5%,241,4.3%,848,15.2%,190909,49160,25.8%,4187,2.2%,13360,7.0%,14569,3168,21.7%,505,3.5%,2445,16.8%,5970,2242,37.6%,107,1.8%,301,5.0%,3905,1094,28.0%,137,3.5%,444,11.4%,15753,5710,36.2%,607,3.9%,1671,10.6%,150917,37114,24.6%,2852,1.9%,8583,5.7%
08007,Archuleta County,5267,824,15.6%,106,2.0%,278,5.3%,4371,629,14.4%,78,1.8%,197,4.5%,734,166,22.6%,24,3.3%,68,9.3%,12,0,0.0%,1,8.3%,1,8.3%,24,6,25.0%,0,0.0%,0,0.0%,95,19,20.0%,0,0.0%,9,9.5%,3980,919,23.1%,105,2.6%,233,5.9%,7,3,42.9%,1,14.3%,0,0.0%,8,4,50.0%,0,0.0%,0,0.0%,74,22,29.7%,1,1.4%,5,6.8%,564,160,28.4%,25,4.4%,45,8.0%,3298,723,21.9%,78,2.4%,177,5.4%
08009,Baca County,1685,292,17.3%,32,1.9%,70,4.2%,1535,261,17.0%,28,1.8%,54,3.5%,100,24,24.0%,2,2.0%,10,10.0%,9,3,33.3%,1,11.1%,2,22.2%,2,0,0.0%,0,0.0%,0,0.0%,18,2,11.1%,0,0.0%,3,16.7%,1905,435,22.8%,26,1.4%,80,4.2%,1,0,0.0%,0,0.0%,0,0.0%,3,0,0.0%,0,0.0%,0,0.0%,28,9,32.1%,0,0.0%,3,10.7%,90,36,40.0%,3,3.3%,7,7.8%,1767,388,22.0%,22,1.2%,71,4.0%
08011,Bent County,1832,287,15.7%,51,2.8%,135,7.4%,1305,208,15.9%,29,2.2%,76,5.8%,476,70,14.7%,21,4.4%,57,12.0%,6,1,16.7%,0,0.0%,0,0.0%,14,4,28.6%,1,7.1%,0,0.0%,40,6,15.0%,1,2.5%,1,2.5%,2003,444,22.2%,51,2.5%,156,7.8%,7,1,14.3%,1,14.3%,0,0.0%,7,2,28.6%,0,0.0%,0,0.0%,66,21,31.8%,1,1.5%,9,13.6%,520,140,26.9%,21,4.0%,61,11.7%,1426,288,20.2%,28,2.0%,92,6.5%
08013,Boulder County,119300,24899,20.9%,2377,2.0%,5592,4.7%,101717,19391,19.1%,1837,1.8%,4104,4.0%,10577,3658,34.6%,428,4.0%,1176,11.1%,968,173,17.9%,25,2.6%,67,6.9%,4102,1338,32.6%,46,1.1%,119,2.9%,1969,418,21.2%,61,3.1%,141,7.2%,114680,27162,23.7%,2172,1.9%,5859,5.1%,938,213,22.7%,28,3.0%,76,8.1%,2963,946,31.9%,33,1.1%,93,3.1%,1735,379,21.8%,55,3.2%,126,7.3%,7846,2889,36.8%,318,4.1%,839,10.7%,101085,22772,22.5%,1738,1.7%,4726,4.7%
08014,Broomfield County,21414,5855,27.3%,534,2.5%,980,4.6%,18098,4631,25.6%,420,2.3%,751,4.1%,1722,604,35.1%,77,4.5%,155,9.0%,219,60,27.4%,6,2.7%,17,7.8%,1037,466,44.9%,19,1.8%,34,3.3%,333,115,34.5%,11,3.3%,27,8.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08015,Chaffee County,7601,1115,14.7%,148,1.9%,294,3.9%,7023,1010,14.4%,133,1.9%,258,3.7%,432,78,18.1%,9,2.1%,28,6.5%,8,1,12.5%,0,0.0%,0,0.0%,28,6,21.4%,0,0.0%,1,3.6%,84,17,20.2%,3,3.6%,3,3.6%,6584,1259,19.1%,108,1.6%,290,4.4%,7,1,14.3%,0,0.0%,0,0.0%,16,3,18.8%,0,0.0%,1,6.3%,96,18,18.8%,4,4.2%,7,7.3%,350,75,21.4%,8,2.3%,15,4.3%,6089,1156,19.0%,95,1.6%,265,4.4%
08017,Cheyenne County,786,162,20.6%,20,2.5%,18,2.3%,732,139,19.0%,16,2.2%,16,2.2%,43,20,46.5%,4,9.3%,2,4.7%,1,1,100.0%,0,0.0%,0,0.0%,3,1,33.3%,0,0.0%,0,0.0%,4,0,0.0%,0,0.0%,0,0.0%,880,254,28.9%,20,2.3%,26,3.0%,2,1,50.0%,0,0.0%,0,0.0%,0,0,0,0,0,0,0,4,1,25.0%,0,0.0%,1,25.0%,40,25,62.5%,0,0.0%,4,10.0%,831,228,27.4%,20,2.4%,20,2.4%
