Geography Identifier,Geography,occupied_housing_units_2010, owner_occupied_housing_units_2010, percent_homeownership_overall_2010, occupied_housing_black_2010, owner_occupied_black_2010, percent_black_homeownership_2010, occupied_housing_asian_2010, owner_occupied_asian_2010, percent_asian_homeownership_2010, occupied_housing_two_or_more_races_2010, owner_occupied_two_or_more_2010, percent_two_or_more_homeownership_2010, occupied_housing_latino_2010, owner_occupied_latino_2010, percent_latino_homeownership_2010, occupied_housing_white_2010, owner_occupied_white_2010, percent_white_homeownership_2010, occupied_housing_units_2000, owner_occupied_2000, percent_overall_homeownership_2000, occupied_housing_black_2000, owner_occupied_black_2000, percent_black_homeownership_2000, occupied_housing_asian_2000, owner_occupied_asian_2000, percent_asian_homeownership_2000, occupied_housing_two_or_more_races_2000, owner_occupied_two_or_more_races_2000, percent_two_or_more_homeownership_2000, occupied_housing_latino_2000, owner_occupied_latino_2000, percent_latino_homeownership_2000, occupied_housing_white_2000, owner_occupied_white_2000, 
08001,Adams County,153764,101041,65.7%,4753,1979,41.64%,4531,3150,69.52%,4132,2226,53.87%,44507,23547,52.91%,121282,84603,69.76%,128156,90436,70.57%,3740,1531,40.94%,3058,2152,70.37%,3060,1854,60.59%,27107,15907,58.68%,91801,69364
08003,Alamosa County,5995,3647,60.8%,61,12,19.67%,51,27,52.94%,212,98,46.23%,2452,1409,57.46%,4640,2985,64.33%,5467,3498,63.98%,33,13,39.39%,37,21,56.76%,182,100,54.95%,2052,1243,60.58%,3216,2165
08005,Arapahoe County,224011,143520,64.1%,22323,9032,40.46%,9341,5947,63.67%,5591,2510,44.89%,28701,11675,40.68%,174179,121771,69.91%,190909,129822,68.00%,14569,6550,44.96%,5970,3744,62.71%,3905,1931,49.45%,15753,7460,47.36%,150917,110185
08007,Archuleta County,5267,3947,74.9%,12,8,66.67%,24,17,70.83%,95,60,63.16%,734,455,61.99%,4735,3632,76.71%,3980,3057,76.81%,7,5,71.43%,8,5,62.50%,74,57,77.03%,564,427,75.71%,3298,2545
08009,Baca County,1685,1227,72.8%,9,5,55.56%,2,2,100.00%,18,11,61.11%,100,57,57.00%,1583,1164,73.53%,1905,1449,76.06%,1,0,0.00%,3,2,66.67%,28,20,71.43%,90,53,58.89%,1767,1362
08011,Bent County,1832,1224,66.8%,6,3,50.00%,14,10,71.43%,40,26,65.00%,476,266,55.88%,1586,1094,68.98%,2003,1362,68.00%,7,4,57.14%,7,7,100.00%,66,41,62.12%,520,318,61.15%,1426,1001
08013,Boulder County,119300,74993,62.9%,968,390,40.29%,4102,2149,52.39%,1969,846,42.97%,10577,4513,42.67%,108156,69972,64.70%,114680,74237,64.73%,938,401,42.75%,2963,1494,50.42%,1735,780,44.96%,7846,3540,45.12%,101085,67963
08014,Broomfield County,21414,15497,72.4%,219,111,50.68%,1037,708,68.27%,333,194,58.26%,1722,1005,58.36%,19202,14146,73.67%,,,,,,,,,,,,,,,,,
08015,Chaffee County,7601,5509,72.5%,8,2,25.00%,28,19,67.86%,84,49,58.33%,432,269,62.27%,7311,5353,73.22%,6584,4831,73.37%,7,5,71.43%,16,8,50.00%,96,66,68.75%,350,235,67.14%,6089,4513
08017,Cheyenne County,786,598,76.1%,1,0,0.00%,3,2,66.67%,4,4,100.00%,43,24,55.81%,757,578,76.35%,880,654,74.32%,2,2,100.00%,0,0,0,4,1,25.00%,40,14,35.00%,831,635
08019,Clear Creek County,4208,3227,76.7%,20,9,45.00%,21,14,66.67%,42,30,71.43%,129,85,65.89%,4068,3141,77.21%,4019,3059,76.11%,9,5,55.56%,11,9,81.82%,28,16,57.14%,91,67,73.63%,3861,2954
08021,Conejos County,3118,2408,77.2%,10,6,60.00%,6,4,66.67%,125,96,76.80%,1774,1334,75.20%,2366,1854,78.36%,2980,2347,78.76%,4,2,50.00%,5,4,80.00%,100,75,75.00%,1759,1368,77.77%,1181,946
08023,Costilla County,1550,1195,77.1%,10,8,80.00%,22,18,81.82%,53,41,77.36%,945,721,76.30%,1100,858,78.00%,1503,1175,78.18%,12,11,91.67%,14,13,92.86%,71,59,83.10%,963,754,78.30%,475,370
08025,Crowley County,1306,930,71.2%,4,2,50.00%,8,8,100.00%,25,19,76.00%,238,154,64.71%,1173,849,72.38%,1358,985,72.53%,4,2,50.00%,7,7,100.00%,26,17,65.38%,236,150,63.56%,1078,803
08027,Custer County,1925,1562,81.1%,8,7,87.50%,2,2,100.00%,33,18,54.55%,52,38,73.08%,1856,1517,81.73%,1480,1172,79.19%,5,4,80.00%,3,2,66.67%,13,9,69.23%,32,26,81.25%,1413,1123
08029,Delta County,12703,9569,75.3%,22,9,40.91%,40,31,77.50%,211,145,68.72%,1240,760,61.29%,11788,9010,76.43%,11058,8575,77.55%,6,3,50.00%,24,15,62.50%,164,115,70.12%,836,503,60.17%,10014,7927
08031,Denver County,263107,131529,50.0%,25311,9609,37.96%,7793,3258,41.81%,7776,2825,36.33%,55828,23287,41.71%,198903,107244,53.92%,239235,125539,52.48%,24408,10872,44.54%,5875,2187,37.23%,6735,2643,39.24%,49183,22294,45.33%,154385,88276
08033,Dolores County,899,727,80.9%,4,1,25.00%,1,1,100.00%,4,4,100.00%,22,12,54.55%,864,705,81.60%,785,603,76.82%,1,1,100.00%,3,0,0.00%,11,8,72.73%,16,8,50.00%,746,581
08035,Douglas County,102018,82230,80.6%,1298,842,64.87%,3227,2495,77.32%,1400,981,70.07%,5606,3870,69.03%,94284,76791,81.45%,60924,53532,87.87%,632,528,83.54%,1314,1189,90.49%,686,538,78.43%,2367,1915,80.90%,55865,49321
08037,Eagle County,19236,12343,64.2%,128,24,18.75%,158,86,54.43%,297,149,50.17%,3715,1728,46.51%,17075,11358,66.52%,15148,9649,63.70%,35,8,22.86%,108,58,53.70%,245,124,50.61%,2181,1073,49.20%,12605,8404
08039,Elbert County,8380,7382,88.1%,52,44,84.62%,50,46,92.00%,95,80,84.21%,299,248,82.94%,8053,7116,88.36%,6770,6065,89.59%,35,34,97.14%,23,22,95.65%,79,65,82.28%,192,157,81.77%,6415,5767
08041,El Paso County,235959,152293,64.5%,14486,6522,45.02%,5375,3370,62.70%,6914,3317,47.98%,26627,13014,48.88%,197028,133656,67.84%,192409,124433,64.67%,11877,5211,43.87%,3952,2108,53.34%,4504,2175,48.29%,16577,8091,48.81%,155254,106622
08043,Fremont County,16582,12421,74.9%,41,26,63.41%,46,32,69.57%,272,185,68.01%,1005,676,67.26%,15806,11928,75.47%,15232,11565,75.93%,34,19,55.88%,28,18,64.29%,279,176,63.08%,833,571,68.55%,13985,10732
08045,Garfield County,20359,13417,65.9%,102,35,34.31%,103,62,60.19%,382,210,54.97%,3798,1742,45.87%,17889,12279,68.64%,16229,10576,65.17%,38,12,31.58%,54,37,68.52%,215,101,46.98%,1747,756,43.27%,14156,9652
08047,Gilpin County,2460,1894,77.0%,11,2,18.18%,25,17,68.00%,35,26,74.29%,82,49,59.76%,2360,1833,77.67%,2043,1602,78.41%,10,8,80.00%,12,8,66.67%,27,19,70.37%,58,37,63.79%,1920,1518
08049,Grand County,6469,4457,68.9%,23,8,34.78%,37,26,70.27%,62,34,54.84%,302,122,40.40%,6189,4330,69.96%,5075,3461,68.20%,9,0,0.00%,29,22,75.86%,47,24,51.06%,170,98,57.65%,4802,3307
08051,Gunnison County,6516,3900,59.9%,17,1,5.88%,30,10,33.33%,94,49,52.13%,375,131,34.93%,6157,3781,61.41%,5649,3296,58.35%,21,2,9.52%,22,7,31.82%,69,27,39.13%,201,93,46.27%,5330,3165
